water_id,user_id,liters,date
1,87,3.4,2026-02-08
2,4,1.4,2026-01-19
3,21,1.1,2026-02-07
4,54,3.4,2026-02-09
5,99,0.9,2026-02-26
6,29,2.8,2026-01-06
7,47,1.8,2026-02-19
8,22,3.1,2026-01-05
9,87,2.7,2026-01-11
10,25,3.4,2026-02-13
11,57,1.3,2026-01-08
12,93,0.6,2026-02-16
13,4,3.5,2026-02-20
14,36,2.8,2026-02-06
15,72,2.0,2026-02-04
16,86,2.0,2026-01-25
17,99,2.0,2026-01-20
18,79,2.1,2026-01-14
19,96,1.2,2026-01-04
20,7,1.5,2026-02-17
21,56,0.7,2026-02-09
22,94,1.5,2026-03-05
23,58,3.4,2026-03-07
24,36,2.6,2026-01-05
25,92,1.0,2026-01-01
26,41,2.6,2026-01-28
27,84,2.2,2026-02-08
28,61,0.9,2026-03-06
29,38,3.3,2026-03-01
30,52,1.7,2026-01-15
31,75,0.5,2026-01-28
32,32,2.8,2026-03-02
33,97,3.0,2026-01-14
34,38,2.6,2026-03-09
35,22,2.6,2026-01-30
36,29,1.7,2026-02-03
37,90,1.2,2026-01-16
38,9,3.0,2026-02-21
39,99,0.9,2026-01-12
40,91,3.2,2026-01-31
41,66,2.7,2026-03-02
42,16,1.5,2026-02-10
43,75,3.2,2026-02-10
44,35,2.2,2026-02-18
45,61,1.1,2026-01-28
46,58,2.4,2026-02-12
47,16,1.0,2026-01-19
48,28,0.9,2026-02-09
49,43,3.4,2026-02-25
50,48,1.8,2026-01-24
51,97,2.4,2026-01-27
52,49,1.4,2026-01-13
53,13,2.2,2026-01-01
54,18,2.6,2026-02-28
55,46,1.6,2026-01-19
56,40,1.2,2026-01-05
57,43,3.1,2026-02-13
58,52,0.8,2026-02-10
59,40,0.8,2026-01-28
60,63,1.5,2026-01-16
61,42,1.1,2026-01-21
62,11,0.6,2026-02-17
63,30,1.0,2026-03-04
64,47,1.9,2026-01-31
65,95,1.9,2026-03-10
66,83,2.2,2026-01-24
67,21,2.2,2026-02-09
68,44,1.3,2026-02-14
69,39,2.9,2026-01-30
70,42,2.0,2026-02-23
71,15,3.5,2026-01-14
72,84,3.2,2026-01-11
73,98,1.5,2026-03-05
74,49,3.2,2026-02-14
75,7,0.8,2026-03-07
76,86,2.9,2026-02-19
77,37,3.2,2026-02-22
78,96,1.2,2026-02-06
79,65,3.3,2026-01-23
80,21,1.8,2026-01-05
81,6,0.7,2026-01-14
82,33,2.9,2026-02-14
83,13,2.8,2026-01-24
84,30,2.5,2026-01-06
85,80,0.8,2026-03-10
86,51,1.0,2026-02-09
87,58,3.1,2026-01-21
88,21,2.7,2026-03-01
89,81,0.6,2026-02-26
90,83,3.2,2026-03-01
91,72,2.9,2026-01-02
92,100,2.1,2026-02-11
93,51,0.8,2026-02-04
94,99,1.7,2026-01-24
95,74,1.3,2026-01-22
96,32,2.4,2026-03-08
97,69,2.0,2026-01-11
98,25,3.4,2026-02-08
99,10,2.9,2026-01-27
100,100,0.9,2026-01-14
101,34,1.8,2026-03-01
102,78,1.3,2026-02-09
103,4,1.1,2026-02-01
104,12,2.0,2026-01-09
105,83,2.1,2026-02-13
106,4,2.1,2026-02-10
107,5,0.9,2026-02-07
108,18,1.0,2026-03-05
109,11,1.2,2026-01-06
110,2,2.6,2026-01-07
111,20,2.2,2026-01-15
112,74,0.6,2026-03-10
113,87,0.5,2026-01-10
114,54,1.9,2026-01-31
115,45,2.0,2026-01-29
116,19,2.8,2026-02-22
117,84,1.5,2026-01-14
118,99,2.7,2026-03-04
119,86,3.4,2026-02-10
120,20,3.0,2026-02-09
121,29,0.8,2026-01-15
122,72,2.2,2026-03-03
123,22,3.4,2026-02-17
124,32,2.3,2026-01-02
125,13,1.1,2026-01-03
126,21,2.5,2026-01-25
127,80,2.1,2026-02-05
128,5,0.8,2026-03-02
129,28,1.2,2026-01-18
130,65,3.3,2026-02-15
131,27,1.4,2026-02-04
132,38,0.9,2026-03-03
133,43,1.3,2026-02-22
134,48,3.1,2026-03-10
135,91,1.0,2026-01-28
136,83,2.0,2026-01-28
137,62,2.5,2026-01-03
138,72,2.5,2026-01-29
139,43,1.3,2026-01-29
140,38,1.4,2026-02-03
141,90,1.7,2026-01-01
142,18,2.6,2026-01-08
143,100,3.1,2026-03-08
144,68,2.6,2026-01-27
145,69,0.9,2026-01-27
146,1,1.6,2026-01-28
147,79,1.4,2026-01-31
148,18,3.3,2026-03-10
149,62,2.3,2026-02-17
150,15,3.5,2026-01-22
151,23,1.4,2026-02-27
152,29,3.5,2026-01-24
153,77,1.8,2026-01-08
154,10,2.4,2026-01-15
155,79,2.8,2026-02-21
156,20,3.4,2026-03-04
157,84,2.2,2026-03-03
158,80,3.2,2026-01-03
159,91,2.9,2026-02-13
160,40,1.8,2026-02-19
161,90,2.5,2026-02-13
162,68,0.6,2026-02-28
163,41,1.2,2026-02-04
164,6,2.2,2026-01-06
165,69,1.3,2026-01-14
166,49,2.3,2026-02-19
167,43,0.7,2026-02-22
168,69,2.9,2026-02-10
169,47,0.6,2026-02-21
170,13,0.8,2026-02-21
171,96,0.6,2026-02-02
172,83,3.5,2026-02-18
173,58,1.2,2026-02-17
174,15,0.6,2026-01-11
175,70,1.2,2026-01-13
176,86,1.5,2026-01-27
177,92,0.8,2026-03-05
178,35,3.3,2026-01-15
179,11,0.7,2026-02-20
180,95,0.7,2026-01-10
181,15,1.8,2026-02-03
182,60,0.6,2026-02-27
183,34,1.3,2026-01-28
184,23,3.2,2026-02-19
185,7,2.0,2026-02-16
186,5,3.0,2026-01-07
187,25,0.7,2026-01-04
188,83,2.1,2026-02-13
189,7,2.8,2026-01-28
190,96,1.9,2026-03-02
191,28,3.3,2026-01-19
192,93,3.3,2026-01-12
193,52,0.6,2026-02-09
194,19,2.8,2026-01-03
195,38,2.5,2026-02-28
196,52,2.0,2026-01-27
197,35,3.1,2026-02-26
198,11,1.5,2026-02-08
199,100,2.8,2026-01-03
200,17,2.2,2026-02-24
201,42,0.7,2026-03-03
202,100,0.5,2026-01-17
203,66,0.6,2026-02-14
204,77,2.9,2026-02-05
205,31,2.4,2026-02-19
206,39,1.2,2026-01-23
207,42,3.2,2026-02-23
208,39,2.2,2026-02-27
209,64,0.7,2026-01-01
210,89,1.1,2026-02-06
211,62,1.5,2026-02-15
212,46,1.5,2026-02-22
213,11,3.4,2026-01-01
214,9,1.4,2026-01-24
215,84,0.8,2026-01-29
216,25,1.8,2026-03-03
217,38,3.2,2026-02-25
218,87,1.7,2026-02-26
219,49,3.1,2026-02-04
220,39,1.6,2026-03-01
221,85,3.1,2026-02-19
222,93,1.8,2026-02-12
223,69,0.6,2026-01-08
224,73,3.2,2026-02-21
225,96,2.9,2026-02-16
226,71,2.2,2026-02-24
227,77,3.1,2026-02-13
228,65,2.9,2026-02-21
229,16,1.9,2026-03-10
230,9,1.2,2026-02-05
231,51,2.3,2026-02-06
232,30,2.9,2026-02-05
233,87,2.2,2026-01-23
234,19,1.6,2026-03-04
235,98,1.9,2026-03-03
236,68,0.9,2026-01-21
237,81,0.8,2026-02-09
238,23,2.6,2026-02-26
239,27,2.8,2026-02-01
240,84,0.9,2026-03-02
241,53,3.2,2026-03-04
242,59,2.9,2026-02-24
243,75,2.0,2026-02-01
244,63,3.3,2026-01-31
245,33,1.3,2026-01-31
246,79,2.7,2026-02-15
247,36,2.7,2026-02-17
248,64,1.5,2026-01-24
249,21,2.9,2026-01-14
250,31,0.9,2026-02-20
251,6,3.3,2026-02-09
252,24,1.3,2026-01-21
253,55,0.6,2026-02-12
254,85,2.1,2026-02-25
255,61,2.6,2026-01-13
256,45,1.8,2026-02-07
257,25,0.9,2026-01-11
258,16,0.6,2026-01-30
259,17,2.1,2026-03-03
260,65,2.7,2026-02-18
261,61,2.5,2026-01-11
262,36,3.3,2026-01-29
263,51,2.4,2026-01-04
264,11,3.0,2026-02-12
265,11,2.2,2026-01-05
266,97,2.6,2026-01-23
267,42,2.2,2026-03-09
268,11,1.5,2026-02-06
269,53,1.2,2026-02-15
270,84,2.9,2026-03-10
271,72,2.2,2026-01-29
272,2,1.7,2026-02-12
273,47,1.3,2026-01-22
274,5,2.1,2026-02-26
275,39,2.1,2026-03-01
276,79,2.5,2026-01-08
277,7,2.8,2026-01-01
278,96,0.7,2026-02-11
279,33,2.4,2026-02-15
280,61,3.3,2026-01-29
281,1,0.5,2026-03-09
282,78,3.0,2026-01-17
283,47,1.1,2026-02-06
284,16,2.6,2026-02-15
285,65,3.0,2026-01-21
286,30,3.5,2026-01-23
287,44,0.9,2026-03-04
288,28,0.8,2026-03-04
289,68,0.8,2026-01-15
290,14,2.8,2026-02-05
291,81,2.0,2026-01-26
292,69,1.1,2026-02-12
293,26,1.7,2026-02-12
294,65,3.1,2026-01-02
295,42,3.0,2026-02-07
296,45,2.0,2026-01-11
297,62,2.9,2026-01-29
298,97,1.3,2026-01-17
299,61,2.8,2026-02-13
300,29,0.7,2026-02-13
